"id","sentiment_class"
1.24430507133e+18,"0"
1245882078207650048,"0"
1246181224906980096,"0"
1244328689418080000,"0"
1245934889154700032,"0"
1245496692218180096,"0"
1246175323848310016,"0"
1244870261607759872,"0"
1244378947179229952,"0"
1245450355535739904,"0"
1246460379175280128,"0"
1244256393084819968,"0"
1244579961509459968,"0"
1245810264072770048,"0"
1245115004774309888,"0"
1244769560919719936,"0"
1245817463146720000,"0"
1244385591547940096,"0"
1.245221937649e+18,"0"
1244423437105469952,"0"
1245802468996310016,"0"
1245784229557959936,"0"
1246460856864470016,"-1"
1246143097190469888,"0"
1243980381600219904,"0"
1246539472357009920,"0"
1245849768741519872,"0"
1245817923794500096,"0"
1245834509423119872,"0"
1244006845540369920,"0"
1244378555523490048,"0"
1246225244580460032,"0"
1245000326966540032,"0"
1243942222585890048,"0"
1245985574730650112,"0"
1244693516007190016,"0"
1246033900780110080,"0"
1245869733607429888,"0"
1244972822885260032,"0"
1246077745940979968,"0"
1245834736116940032,"0"
1245116263355089920,"0"
1246559724247480064,"0"
1245786367554170112,"0"
1244656211141839872,"0"
1245878505704960000,"0"
1246145198033380096,"0"
1244621284417440000,"0"
1246121393458220032,"0"
1246514027297210112,"0"
1244351987912669952,"0"
1245219351961080064,"0"
1246345597730170112,"0"
1245227467033509888,"0"
1246622848711559936,"0"
1245528786357100032,"0"
1244851434107130112,"0"
1246614836336890112,"0"
1245737480994899968,"0"
1245735748663269888,"0"
1244433072780730112,"0"
1246457362669499904,"0"
1245962589575709952,"0"
1244891416632819968,"0"
1243916112015879936,"0"
1244298146433430016,"0"
1245878956282249984,"0"
1244624573443739904,"0"
1244225368564910080,"0"
1245733245142139904,"0"
1245827504818080000,"0"
1244642348258279936,"0"
1244307454093149952,"0"
1244785934165560064,"0"
1244380624489789952,"0"
1244773123003569920,"0"
1244764514584800000,"0"
1245719132680549888,"0"
1244785820516659968,"0"
1245445861280120064,"0"
1244211130433710080,"0"
1245150490511340032,"0"
1245821579583460096,"0"
1246101106461220096,"0"
1245099824174729984,"0"
1244269866259010048,"0"
1244720490779899904,"0"
1244536526740110080,"0"
1244500202632950016,"0"
1246460322178880000,"0"
1244852271738959872,"0"
1246171354572950016,"0"
1246148564109199872,"0"
1246098237704100096,"0"
1245691213384219904,"0"
1244844723719660032,"0"
1244174711963160064,"0"
1245182110412960000,"0"
1245873464331800064,"0"
1244053485307520000,"0"
1245382723440640000,"0"
1244781378153129984,"0"
1243962449541449984,"0"
1243973660182020096,"0"
1246627345492049920,"0"
1246212930821129984,"0"
1246076994971820032,"0"
1245857199282200064,"0"
1245507571173090048,"0"
1244384079254030080,"0"
1245233557615920128,"0"
1244758709189799936,"0"
1244168000556709888,"0"
1245439471660809984,"0"
1244785867572549888,"0"
1245565203036730112,"0"
1244003411391119872,"0"
1244450009870929920,"0"
1246276323187859968,"0"
1245306716322970112,"0"
1245324901151579904,"0"
1243986536137400064,"0"
1245458364642909952,"0"
1245607521001159936,"0"
1244790127378959872,"0"
1245764445386629888,"0"
1245402316250939904,"0"
1245063592233390080,"0"
1243962056551940096,"0"
1246115307237680128,"0"
1245801180112009984,"0"
1245508827908379904,"0"
1245714148509590016,"0"
1244791612682700032,"0"
1244127218558779904,"0"
1244006869573779968,"0"
1246490798583160064,"0"
1245889283694769920,"0"
1244044905799980032,"0"
1246269436786629888,"0"
1245384442308219904,"0"
1246032993954729984,"0"
1245672297635239936,"0"
1245171983425210112,"0"
1243911723142309888,"0"
1245604702953169920,"0"
1246136388845809920,"0"
1245819151345740032,"0"
1246627656294109952,"0"
1244021861010279936,"0"
1245964673595460096,"0"
1246392068764770048,"0"
1246193654911460096,"0"
1245318374990609920,"0"
1244611111229550080,"0"
1245864855891879936,"0"
1245752351874520064,"0"
1245821628174370048,"0"
1244772238789730048,"0"
1244378852668979968,"0"
1243910850571830016,"0"
1245277577847150080,"0"
1245029724583099904,"0"
1244786777870589952,"0"
1243924113800019968,"0"
1245230971873639936,"0"
1245737390628460032,"0"
1244347359330530048,"0"
1244659420040019968,"0"
1244940017811840000,"0"
1246175389204059904,"0"
1246501840411190016,"0"
1245961432249730048,"0"
1244056693933260032,"0"
1246226199812199936,"0"
1245514320693390080,"0"
1246203340838629888,"0"
1245888144622439936,"0"
1246461026469580032,"0"
1244952596806340096,"0"
1244786053493519872,"0"
1244620408369880064,"0"
1246110353198579968,"0"
1244720272663549952,"0"
1244202678437149952,"0"
1245252690512310016,"0"
1244155792468709888,"0"
1246694896683099904,"0"
1244633757254030080,"0"
1245242796635800064,"0"
1244716229883040000,"0"
1.244536716721e+18,"0"
1246615415553390080,"0"
1245139533160519936,"0"
1244848419182530048,"0"
1245791966807360000,"0"
1243972387802139904,"0"
1246294746659680000,"0"
1244766429980879872,"0"
1244164972969690112,"0"
1244603178521410048,"0"
1244437785454530048,"0"
1245251850896580096,"0"
1244896272177189888,"0"
1244814227346530048,"0"
1245912251963300096,"0"
1244658764852189952,"0"
1244326016673329920,"0"
1244754546146060032,"0"
1246137041232049920,"0"
1245088477114289920,"0"
1245728657211040000,"0"
1244791285837210112,"0"
1245478713682259968,"0"
1246337304769319936,"0"
1245771467696019968,"0"
1244774865204169984,"0"
1245207696950870016,"0"
1246077834126299904,"0"
1244054109386390016,"0"
1244036604760649984,"0"
1243972694665819904,"0"
1245179107115180032,"0"
1244615631795879936,"0"
1245146423894640128,"0"
1246332509320809984,"0"
1246485194992950016,"0"
1246600613753799936,"0"
1246646993084130048,"0"
1245363794861329920,"0"
1245818249939480064,"0"
1245040703698240000,"0"
1246432584336320000,"0"
1246507951843620096,"0"
1246113583555140096,"0"
1246222588050909952,"0"
1244111880941080064,"0"
1246612581068009984,"0"
1245713025904049920,"0"
1244750945705230080,"0"
1246124504465720064,"0"
1244952696920120064,"0"
1244424049528320000,"0"
1246133847819010048,"0"
1244882538352509952,"0"
1245661969597850112,"0"
1244399045013050112,"0"
1246437133516239872,"0"
1244104537574720000,"0"
1245250899414589952,"0"
1245761896852140032,"0"
1245152963724809984,"0"
1245766333054289920,"0"
1245999532606960128,"0"
1245998638494390016,"0"
1245803514368049920,"0"
1244269833144930048,"1"
1245528897522939904,"0"
1244614755203130112,"0"
1244657435907849984,"0"
1244411962181799936,"0"
1244692703767640064,"0"
1246127582761880064,"0"
1244049576421659904,"0"
1244191786379120128,"0"
1245576159611389952,"0"
1244049691349789952,"0"
1.24469804237e+18,"0"
1246159790046309888,"0"
1244175760799219968,"0"
1245977360303820032,"0"
1246462872516989952,"0"
1245793349937840128,"0"
1246628549127280128,"0"
1246045504758330112,"0"
1244687135975849984,"0"
1244912491165070080,"0"
1245699514687729920,"0"
1245421297267429888,"0"
1246486455255520000,"0"
1246608378253710080,"0"
1243957386353740032,"0"
1245817049374490112,"0"
1244141675997469952,"0"
1245347790068339968,"0"
1244410267850639872,"0"
1244053166141969920,"0"
1244815968330810112,"0"
1243946955224620032,"0"
1244686743741149952,"0"
1246045546877459968,"0"
1245857101554970112,"0"
1246141673475919872,"0"
1246476387185299968,"0"
1245214074591460096,"0"
1244053219103460096,"0"
1244071935736240128,"0"
1246174203004489984,"0"
1245464437353560064,"0"
1245468537818419968,"0"
1246409693880369920,"0"
1245029905152310016,"0"
1245699632388349952,"0"
1245033114788750080,"0"
1245552636792839936,"0"
1244985934870919936,"0"
1244843592193060096,"0"
1245470336348549888,"0"
1246627093414360064,"0"
1245116359140250112,"0"
1245619998766190080,"0"
1244136694930119936,"0"
1244526332744169984,"0"
1246516915767510016,"0"
1244888752478210048,"0"
1245850956337520128,"1"
1245605497249520128,"0"
1245079461327930112,"0"
1245340788038469888,"0"
1245860896288600064,"0"
1244615380968100096,"0"
1245433646061929984,"0"
1246138404703800064,"0"
1244527279310429952,"0"
1243920795627389952,"0"
1243966165195640064,"0"
1244159818954350080,"0"
1244278473150980096,"0"
1244163980781850112,"0"
1246196057937200128,"0"
1245761368743190016,"0"
1244750336163810048,"0"
1245473191348379904,"0"
1243968699968750080,"0"
1244275748732570112,"0"
1245111709448229888,"0"
1244118985039180032,"0"
1245423785907569920,"0"
1245535204749519872,"0"
1246252760414249984,"0"
1246162243626010112,"0"
1244970650411940096,"0"
1246183141779310080,"0"
1245906239797760000,"0"
1246460242411520000,"0"
1246408933670960128,"0"
1246232521756379904,"0"
1246410613028310016,"0"
1246462571445730048,"0"
1246183962919099904,"0"
1244478690983140096,"0"
1244379072249149952,"0"
1245885266306500096,"0"
1245435309724029952,"0"
1244627901955409920,"0"
1246194077218919936,"0"
1246053093659180032,"0"
1246505658012359936,"0"
1245945912926449920,"0"
1244684435901070080,"0"
1245736833163640064,"0"
1245805949862010112,"0"
1246137903518010112,"0"
1244786370859749888,"0"
1246627219721629952,"0"
1246245474891369984,"0"
1244641207982190080,"0"
1.24470167884e+18,"0"
1244048877029819904,"0"
1245413975346400000,"0"
1246322763981179904,"0"
1246376394407520000,"0"
1246084417396900096,"0"
1246304002016499968,"0"
1245804696587170048,"0"
1244421144024920064,"0"
1244633693710419968,"0"
1246511107692430080,"0"
1244988421615089920,"0"
1244613677694799872,"0"
1245446020751920128,"0"
1246708270070289920,"0"
1244702182022279936,"0"
1245386791345100032,"0"
1245428035576310016,"0"
1246173994300120064,"0"
1245878646218400000,"0"
1245614443058380032,"0"
1244557639759069952,"0"
1245730022037600000,"0"
1246334807380049920,"0"
1246369676982210048,"0"
1244262762253090048,"0"
1245425837089920000,"0"
1244955499604450048,"0"
1245485675165760000,"0"
1243979949616310016,"0"
1245816915836189952,"0"
1246151574545750016,"0"
1243966752221949952,"0"
1244615374848640000,"0"
1245264564855409920,"0"
1245168104826530048,"0"
1244417578698749952,"0"
1245006591159600128,"0"
1244586816155670016,"0"
1245514364418919936,"0"
1245061877962380032,"0"
1246554568659480064,"0"
1246463645623759872,"0"
1244379049381720064,"0"
1245062205466240000,"0"
1245556513080480000,"0"
1245778045589469952,"0"
1246588410317270016,"0"
1244625453471729920,"0"
1244609813029449984,"0"
1245889391672859904,"0"
1245889305370909952,"0"
1244368088188910080,"0"
1246151429905100032,"0"
1244612398776019968,"0"
1244323827829609984,"0"
1245100961934139904,"0"
1245818426108659968,"0"
1244187168664420096,"0"
1246098005414960128,"0"
1244040444356499968,"0"
1246411523565760000,"0"
1244249487977009920,"-1"
1244180379747209984,"0"
1245048886495810048,"0"
1244866352940189952,"0"
1245607558103980032,"0"
1245886659926820096,"0"
1246699731591579904,"0"
1246153177105299968,"0"
1245024126739379968,"0"
1245802226523800064,"0"
1244631102532329984,"0"
1245081028110230016,"0"
1246026494285159936,"0"
1246034930536189952,"0"
1246146143236400128,"0"
1244661514071569920,"0"
1245250864975140096,"0"
1245842333947419904,"0"
1244466926073590016,"0"
1246125215253499904,"0"
1243924330062520064,"0"
1244776642179780096,"0"
1245068570280829952,"0"
1246581846101590016,"0"
1244986671835300096,"0"
1244803431912570112,"0"
1245735897686929920,"0"
1246302054840250112,"0"
1244876535091340032,"0"
1245096242117590016,"0"
1245881090830680064,"0"
1245399580994230016,"0"
1245000754680730112,"0"
1244712725185469952,"0"
1244643449657329920,"0"
1244732327659539968,"0"
1246063387412480000,"0"
1245354323363630080,"0"
1246521591183239936,"0"
1245184955849769984,"0"
1244730913390560000,"0"
1244579954983130112,"0"
1245398120235770112,"0"
1245185784094830080,"0"
1245881080072240128,"0"
1244703861828400128,"0"
1245071385237560064,"0"
1244171512208189952,"0"
1246468058111239936,"0"
1244809829547480064,"0"
1245008547953459968,"0"
1246462622234530048,"0"
1245896240421730048,"0"
1244050577924879872,"0"
1244011264029979904,"0"
1244278415542439936,"0"
1245763527740029952,"0"
1245016043719820032,"0"
1244539272062880000,"0"
1244159717972290048,"0"
1246211465524260096,"0"
1245878817681540096,"0"
1245879910641669888,"0"
1245359060536430080,"0"
1245478578709540096,"0"
1245054795095790080,"0"
1244742491003160064,"0"
1244247411083460096,"0"
1246462691692239872,"0"
1244614555420039936,"0"
1246451082110240000,"0"
1244481352352839936,"0"
1245025792603709952,"0"
1244749467460549888,"0"
1244424317238159872,"0"
1246381292591219968,"0"
1245414354310200064,"0"
1244049610634599936,"0"
1244787040413070080,"0"
1244076478276349952,"0"
1245672385937890048,"0"
1244613916086459904,"0"
1244365741102640128,"0"
1244392159538749952,"0"
1245965302417900032,"0"
1246047467172519936,"0"
1246061217908750080,"0"
1245834406188770048,"0"
1245627764062840064,"0"
1246461083361189888,"0"
1244043394667680000,"0"
1246219999255160064,"0"
1246627683049570048,"0"
1246547000994210048,"0"
1244997617114909952,"0"
1245161518800440064,"0"
1245440573173110016,"0"
1246161342404470016,"0"
1245738203572770048,"0"
1245834438585370112,"0"
1245257629611569920,"0"
1245419296949449984,"0"
1245821158806739968,"0"
1245924084153609984,"0"
1246259857415709952,"0"
1246163601154540032,"0"
1245083288386990080,"0"
1245512608372969984,"0"
1244053446807990016,"0"
1244366986488019968,"0"
1244990593023030016,"0"
1245476041616920064,"0"
1244648077249530112,"0"
1245007704353120000,"0"
1244975993523219968,"0"
1244492369384430080,"0"
1244044163164720128,"0"
1245883962825809920,"0"
1246472315619120128,"0"
1246536308157289984,"0"
1245824662317090048,"0"
1246718958222419968,"0"
1244027401807559936,"0"
1246059521006609920,"0"
1246120279207630080,"0"
1246618641426240000,"0"
1245975751897349888,"0"
1244785996807520000,"0"
1246216645321910016,"0"
1244339794009779968,"0"
1245786018369829888,"0"
1243973644918850048,"0"
1243995174369440000,"0"
1246151334400869888,"0"
1245880616580780032,"0"
1246059954773139968,"0"
1245415269238880000,"0"
1246166504153829888,"0"
1246219951398170112,"0"
1245878815563440128,"0"
1243947276038330112,"0"
1245922715493530112,"0"
1244232987002249984,"0"
1243925945582599936,"0"
1244776130894159872,"0"
1245680483322779904,"0"
1245817482058830080,"0"
1246507674289799936,"0"
1245511198772100096,"0"
1245403098874439936,"0"
1245102463180410112,"0"
1246370460704499968,"0"
1244379181871510016,"0"
1245816807170160128,"0"
1246245578863940096,"0"
1244581691659780096,"0"
1246690327664169984,"0"
1243922196923389952,"0"
1245043317475290112,"0"
1246080460435980032,"0"
1246491442157110016,"0"
1243944310430629888,"0"
1246194508204839936,"0"
1246201009015099904,"0"
1245040813127729920,"0"
1246137395180900096,"0"
1246022114878139904,"0"
1246251199935980032,"0"
1243968806579549952,"0"
1245686992463150080,"0"
1245058555062990080,"0"
1245182730310170112,"0"
1246605547606099968,"0"
1244442130002650112,"0"
1244614356534530048,"0"
1246627866504310016,"0"
1246266248436029952,"0"
1244499558366759936,"0"
1245030440232090112,"0"
1245833173721850112,"0"
1244001062014550016,"0"
1245858398278550016,"0"
1244036553057370112,"0"
1.246164818287e+18,"0"
1244784351864399872,"0"
1244614329065979904,"1"
1244567899022510080,"0"
1245816516790159872,"0"
1244163964751300096,"0"
1246245517346180096,"0"
1246093207991130112,"0"
1244355092796649984,"0"
1244900851174469888,"0"
1244320216739219968,"0"
1245205457578400000,"0"
1245033176445169920,"0"
1246434571027190016,"0"
1245348296845149952,"0"
1246699679875810048,"0"
1246076231508019968,"0"
1244054705262779904,"0"
1246110308340549888,"0"
1245162350895909888,"0"
1244884924429149952,"0"
1243955992024329984,"0"
1245817947081380096,"0"
1245780797723990016,"0"
1246027916594629888,"0"
1244805373254650112,"0"
1246069097969969920,"0"
1246075301320260096,"0"
1244344497707739904,"0"
1246485905570850048,"0"
1246035349119399936,"0"
1244049717446749952,"0"
1244699556043990016,"0"
1245481716719980032,"0"
1245447731289700096,"0"
1246450036013230080,"0"
1244421612264280064,"0"
1244349425188730112,"0"
1244053340323030016,"0"
1244647726815589888,"0"
1244433758247399936,"0"
1244613955282240000,"0"
1245196949378050048,"0"
1244670982645740032,"-1"
1245880408409080064,"0"
1245448917560460032,"0"
1246236544425289984,"0"
1246593565519680000,"0"
1244356244057530112,"0"
1244431677788730112,"0"
1245000705242530048,"0"
1245172415925230080,"0"
1246185076469240064,"0"
1246139373223059968,"0"
1244898032094720000,"0"
1245534196233359872,"0"
1245707395554319872,"0"
1243978633716349952,"0"
1245416891297959936,"0"
1246244809309910016,"0"
1245889235657390080,"0"
1244380850176869888,"0"
1245911939118700032,"0"
1246150629590010112,"0"
1246332562139749888,"0"
1244425883412080128,"1"
1244351133876979968,"0"
1244784065196229888,"0"
1246544889904580096,"0"
1.245743270292e+18,"0"
1244465880215490048,"0"
1246224823791030016,"0"
1245213955800399872,"0"
1245870052076740096,"0"
1245892172135749888,"0"
1246091690055589888,"0"
1244629230572509952,"0"
1245709650877509888,"0"
1245875492202439936,"0"
1244433702203120128,"0"
1245969906287480064,"0"
1245650240457200128,"0"
1244652865869799936,"0"
1244666775154949888,"0"
1246662212850050048,"0"
1246539298310159872,"0"
1244406032388029952,"0"
1244613975616240128,"0"
1246080388835010048,"0"
1245883371001129984,"0"
1243938445745159936,"0"
1245834051384160000,"0"
1244771657731869952,"0"
1245613205994409984,"0"
1245607479913760000,"0"
1246609286060529920,"0"
1244021980912890112,"0"
1245519180281100032,"0"
1.244217877215e+18,"0"
1246113061867520000,"0"
1245134062462939904,"0"
1244884462502119936,"0"
1246023954353009920,"0"
1245091962992189952,"0"
1245063543294170112,"0"
1245252703820940032,"0"
1245780042707340032,"0"
1245672255000120064,"0"
1245061801345039872,"0"
1245881198808829952,"0"
1246401456892189952,"0"
1245965388044809984,"0"
1244157098860189952,"0"
1245555142092440064,"0"
1246422309474350080,"0"
1245766785535579904,"0"
1245812414538540032,"0"
1246083581224669952,"0"
1244656644388250112,"0"
1246132125897720064,"0"
1245036140660290048,"0"
1244379027747610112,"0"
1244789080715559936,"0"
1244333948622289920,"0"
1245515688040529920,"0"
1244748706466980096,"0"
1244011214369420032,"0"
1245952259235680000,"0"
1243974386316610048,"0"
1244895967515739904,"0"
1244100122167970048,"0"
1.245387489898e+18,"0"
1246503095808470016,"0"
1245821448545090048,"0"
1245763520953819904,"0"
1246517500315140096,"0"
1243924258394340096,"0"
1245821474067249920,"0"
1245607488994439936,"0"
1244983529630579968,"0"
1245453658126320128,"0"
1245697492961900032,"0"
1244496807645839872,"0"
1246627158547729920,"0"
1244049460973489920,"0"
1243912478339130112,"0"
1243920271930729984,"0"
1245547257694309888,"0"
1245788842331780096,"0"
1245054251333809920,"0"
1243960645298650112,"0"
1245886228689499904,"0"
1246136149015520000,"0"
1246460158110299904,"0"
1246227750811209984,"0"
1245613245794119936,"0"
1246011274238010112,"0"
1246564209208549888,"0"
1244450911717489920,"0"
1244192120224849920,"0"
1243975281683170048,"0"
1246482667207640064,"0"
1244786582919559936,"0"
1246461008438279936,"0"
1245818024042599936,"0"
1245422102158739968,"0"
1245383969207510016,"0"
1243980008592489984,"0"
1245474080440179968,"0"
1245902641021979904,"0"
1246024179067109888,"0"
1246620590825410048,"0"
1244113833087709952,"0"
1245828285428310016,"0"
1243961808601459968,"0"
1244814743644270080,"0"
1244990407601260032,"0"
1245382472575010048,"0"
1246462738198599936,"0"
1244644328216989952,"0"
1246122366142429952,"0"
1246163984740499968,"0"
1246048821911650048,"0"
1244849891203059968,"0"
1243951757048280064,"0"
1244888727547249920,"0"
1246661692861199872,"0"
1245160755248250112,"0"
1246138161476110080,"0"
1245053297712659968,"0"
1244726089362160128,"0"
1245153287671660032,"0"
1246133970582080000,"0"
1245920305618409984,"0"
1245063359311089920,"0"
1246138287338769920,"0"
1245846971702749952,"0"
1244565220569349888,"0"
1244980444480880128,"0"
1245487298298309888,"1"
1246460275580189952,"0"
1246337286406640128,"-1"
1243950917797309952,"0"
1245793876197149952,"0"
1245347293441789952,"0"
1245414781483429888,"0"
1246478702357159936,"0"
1245402035010380032,"0"
1244256622857289984,"0"
1243994742469400064,"0"
1245193035073200128,"0"
1244007605405649920,"0"
1246061925055840000,"0"
1245157045780790016,"0"
1246613440413590016,"0"
1244719209139049984,"0"
1244310933742089984,"-1"
1246245429244809984,"0"
1245754921242319872,"0"
1245869154734769920,"0"
1246482015269959936,"0"
1246505729978060032,"0"
1245284678040460032,"0"
1244776710907859968,"0"
1246076777438609920,"0"
1245736204164689920,"0"
1245879545443559936,"0"
1245306311878690048,"0"
1244615092492209920,"0"
1245177356878249984,"0"
1246134473592150016,"0"
1245821655592640000,"0"
1244108605269380096,"0"
1246090989128890112,"0"
1245774503797459968,"0"
1244449708413570048,"0"
1245044180772100096,"0"
1246535605938510080,"0"
1245277171721080064,"0"
1246022596178609920,"0"
1246313820764730112,"0"
1246627304643670016,"0"
1245351489029179904,"0"
1245060690219369984,"0"
1245486631563470080,"0"
1244006348481679872,"0"
1246532033712730112,"0"
1244671539649349888,"0"
1244032959193240064,"0"
1245382744554840064,"0"
1244882797648630016,"0"
1246483401034670080,"-1"
1.246497645365e+18,"0"
1244265813286289920,"0"
1243977916083569920,"0"
1246699672342789888,"0"
1246111815932809984,"0"
1245170524495450112,"0"
1244855544848029952,"0"
1246362762785280000,"0"
1246140416937929984,"0"
1245320455059320064,"0"
1246207640570660096,"0"
1245430430649609984,"0"
1246040584806070016,"0"
1.245123969965e+18,"0"
1246133948645870080,"0"
1244225465310690048,"0"
1245055975436009984,"0"
1246716764244890112,"0"
1245415422784130048,"0"
1244917820565210112,"0"
1244580868129090048,"0"
1245449749970500096,"0"
1245879094744630016,"0"
1246129968586860032,"0"
1244771428349540096,"0"
1245185617320910080,"0"
1245219429270589952,"0"
1245252666890099968,"0"
1244764409660090112,"0"
1245000538141400064,"0"
1246525026662309888,"0"
1246097741404679936,"0"
1245816956168610048,"0"
1245086007072090112,"0"
1245430093758919936,"0"
1245490951071719936,"0"
1245565170371480064,"0"
1244141325949210112,"0"
1245819296145649920,"0"
1245390197841430016,"0"
1.246138657226e+18,"0"
1245802476424529920,"0"
1246443918037789952,"0"
1243945950030200064,"0"
1244377428157479936,"0"
1246337262750710016,"0"
1245819234606889984,"0"
1245000353520760064,"0"
1244785796122579968,"0"
1244131064106409984,"0"
1246530041871140096,"0"
1245781496213860096,"0"
1244786112620640000,"0"
1244615781939209984,"0"
1244912509158560000,"0"
1244853457271439872,"0"
1245604974127549952,"0"
1245838830793440000,"0"
1244969817221760000,"0"
1244507904373329920,"0"
1245440145953890048,"0"
1244640904545210112,"0"
1245000729271600128,"0"
1245888980266020096,"0"
1246460877106230016,"0"
1246033733121179904,"0"
1244522015064800000,"0"
1246051185494080000,"0"
1246152819389890048,"0"
1245306547766459904,"0"
1244491063206860032,"0"
1246514839561700096,"0"
1246337257797230080,"0"
1245389442032029952,"0"
1244603826952420096,"0"
1245115698214370048,"0"
1246099105409110016,"0"
1244782730983940096,"0"
1244689507166960128,"0"
1245084674835259904,"0"
1245975762961860096,"0"
1245882249129710080,"0"
1244678346132329984,"0"
1245927325922779904,"0"
1245064172703970048,"0"
1244662607891650048,"0"
1245459567011559936,"0"
1244049554971990016,"0"
1246600952167239936,"0"
1246153469628740096,"0"
1244171293035040000,"0"
1244060085824950016,"0"
1246072985884250112,"0"
1244056453540969984,"0"
1245880203462810112,"0"
1245977593570099968,"0"
1244378401101799936,"0"
1245300257644250112,"0"
1245119440498259968,"0"
1245849886538390016,"0"
1246150072439650048,"0"
1245348422921710080,"0"
1245252661005390080,"0"
1244280954644039936,"0"
1245083085412199936,"0"
1245888911500620032,"0"
1246628751208780032,"0"
1245127524973260032,"0"
1245404659378020096,"0"
1246134800714540032,"0"
1245564606443109888,"0"
1245884442394139904,"0"
1245259617778579968,"0"
1245497821618249984,"0"
1243922507389900032,"0"
1245880584351539968,"0"
1245033908565149952,"0"
1244602862153469952,"0"
1243966839895589888,"0"
1245152073928379904,"0"
1244613888152389888,"0"
1246265520959229952,"0"
1244236914040940032,"0"
1246461062775559936,"0"
1244615037240699904,"0"
1244913058322909952,"0"
1244785768498899968,"0"
1246542224546030080,"0"
1243922298228420096,"0"
1244761552663840000,"0"
1244641280820270080,"0"
1245539546193939968,"0"
1243922153222929920,"0"
1246480105058139904,"0"
1245401871738690048,"0"
1244877760687940096,"0"
1245404280514810112,"0"
1246441816200800000,"0"
1246106771288199936,"0"
1244436727340600064,"0"
1243961891451480064,"0"
1245117671080780032,"0"
1244311968472849920,"0"
1246613031594919936,"0"
1246332535774350080,"0"
1243924217407699968,"0"
1245380648803729920,"0"
1246627132656310016,"0"
1245431398728630016,"-1"
1244008288846569984,"0"
1245289137219020032,"0"
1245788236640910080,"0"
1245758407115559936,"0"
1245889328317959936,"0"
1244870463005720064,"0"
1246127003708699904,"0"
1244637253990860032,"0"
1246104433043389952,"0"
1246120789608460032,"0"
1246627814184539904,"0"
1246039759727869952,"0"
1244472714963780096,"0"
1245846408772669952,"0"
1246332256651810048,"0"
1245367190523709952,"0"
1246137648051350016,"0"
1246569549857730048,"0"
1244777890455020032,"0"
1246404471262870016,"0"
1246151165324280064,"0"
1244739877364809984,"0"
1245182273785380096,"0"
1246666082024169984,"0"
1244333045186010112,"0"
1246699721957299968,"0"
1245117561936600064,"0"
1244380646371480064,"0"
1245849491883749888,"0"
1244532426883379968,"0"
1244163942362099968,"0"
1244690605583800064,"0"
1244053932055450112,"0"
1244808217026309888,"0"
1245479914696039936,"0"
1244347749241220096,"0"
1245034916024290048,"0"
1246359010426490112,"0"
1246286391677540096,"0"
